Largest Connected Component Size,Number of Components,Diameter of Largest Component
826,2,34
827,1,31
826,2,31
827,1,30
826,2,31
826,2,31
826,2,30
826,2,30
825,3,30
827,1,34
827,1,30
827,1,32
827,1,31
827,1,30
826,2,33
826,2,30
827,1,31
826,2,31
827,1,32
827,1,31
827,1,31
827,1,30
825,3,31
826,2,30
827,1,32
827,1,31
826,2,31
826,2,30
826,2,32
827,1,31
827,1,31
827,1,31
825,3,30
827,1,30
827,1,33
827,1,30
824,4,32
827,1,31
826,2,31
827,1,32
827,1,31
827,1,31
827,1,32
827,1,30
827,1,33
827,1,30
827,1,31
827,1,32
827,1,31
827,1,31
827,1,30
827,1,30
826,2,31
827,1,33
826,2,33
827,1,32
827,1,30
827,1,31
827,1,30
827,1,30
827,1,30
826,2,31
824,4,32
827,1,31
826,2,30
827,1,31
827,1,30
826,2,30
827,1,31
827,1,31
826,2,31
827,1,33
827,1,37
827,1,30
825,3,30
826,2,32
826,2,32
827,1,30
827,1,30
827,1,30
827,1,32
827,1,31
827,1,31
827,1,32
827,1,30
827,1,31
827,1,31
826,2,31
827,1,32
827,1,31
827,1,33
825,2,31
827,1,31
827,1,31
827,1,32
827,1,30
827,1,31
827,1,31
826,2,31
827,1,30
826,2,31
827,1,31
827,1,31
827,1,31
827,1,30
827,1,30
826,2,31
826,2,31
826,2,31
826,2,31
827,1,30
827,1,31
827,1,31
827,1,30
827,1,30
826,2,30
827,1,32
827,1,31
825,3,31
827,1,31
827,1,31
827,1,31
827,1,31
826,2,32
827,1,33
826,2,30
827,1,32
827,1,32
827,1,30
827,1,31
826,2,30
827,1,30
827,1,32
827,1,30
826,2,30
827,1,31
826,2,32
827,1,31
827,1,31
825,3,30
827,1,31
827,1,31
827,1,31
826,2,30
827,1,30
827,1,32
827,1,30
826,2,32
827,1,31
827,1,32
826,2,32
827,1,31
827,1,32
827,1,33
825,3,31
825,3,32
827,1,30
825,2,32
826,2,31
827,1,30
827,1,32
827,1,31
826,2,32
827,1,32
824,3,32
826,2,31
827,1,31
826,2,31
827,1,31
827,1,31
827,1,30
827,1,31
826,2,32
825,3,30
827,1,32
827,1,31
823,3,31
827,1,31
827,1,31
827,1,31
826,2,30
826,2,31
827,1,30
827,1,30
827,1,33
827,1,32
827,1,32
824,3,31
827,1,30
827,1,33
826,2,30
827,1,31
827,1,31
825,3,33
827,1,31
827,1,31
826,2,30
827,1,31
827,1,32
827,1,31
826,2,30
827,1,30
826,2,32
826,2,30
826,2,31
827,1,30
826,2,30
827,1,31
827,1,32
826,2,31
827,1,31
826,2,31
827,1,31
826,2,32
826,2,33
824,3,33
824,3,30
827,1,31
827,1,31
826,2,31
825,3,30
827,1,32
827,1,30
827,1,31
827,1,30
826,2,31
827,1,31
827,1,30
827,1,31
827,1,30
827,1,34
827,1,32
827,1,30
827,1,33
827,1,31
827,1,31
826,2,31
827,1,31
826,2,30
826,2,31
827,1,30
827,1,33
825,3,30
827,1,30
825,2,30
826,2,31
826,2,31
821,4,31
824,4,31
826,2,31
826,2,31
827,1,31
826,2,30
826,2,31
827,1,30
827,1,31
827,1,31
827,1,33
827,1,32
827,1,31
826,2,31
827,1,31
827,1,31
825,3,31
827,1,32
826,2,31
827,1,31
827,1,35
826,2,30
827,1,30
826,2,32
827,1,31
826,2,30
825,3,31
825,3,31
827,1,31
826,2,31
827,1,30
826,2,33
821,3,30
827,1,31
827,1,30
826,2,31
827,1,31
825,3,31
826,2,30
826,2,31
827,1,32
826,2,32
827,1,31
826,2,31
827,1,31
827,1,32
826,2,33
827,1,31
827,1,31
827,1,31
827,1,31
827,1,31
827,1,32
827,1,31
827,1,31
827,1,31
827,1,30
827,1,30
826,2,30
826,2,31
827,1,31
827,1,30
827,1,31
826,2,30
827,1,33
827,1,31
827,1,33
827,1,31
827,1,31
827,1,31
826,2,31
827,1,31
827,1,30
827,1,31
827,1,30
826,2,32
827,1,32
827,1,31
826,2,31
827,1,30
826,2,31
826,2,33
827,1,30
827,1,31
827,1,31
827,1,30
825,3,31
827,1,32
826,2,32
827,1,33
827,1,32
827,1,30
827,1,31
827,1,32
827,1,32
827,1,31
825,3,30
827,1,31
827,1,31
827,1,32
827,1,31
827,1,31
827,1,32
827,1,31
827,1,32
827,1,32
827,1,30
826,2,31
827,1,32
827,1,31
824,3,32
826,2,34
826,2,30
827,1,32
827,1,31
827,1,31
826,2,31
827,1,31
826,2,30
827,1,30
827,1,30
826,2,31
826,2,32
827,1,32
827,1,30
827,1,31
825,2,32
827,1,31
825,3,30
827,1,31
827,1,30
827,1,31
827,1,32
827,1,30
826,2,31
827,1,30
826,2,31
826,2,30
826,2,30
827,1,32
824,3,31
826,2,32
827,1,30
827,1,31
827,1,31
827,1,30
825,3,33
827,1,32
824,3,31
827,1,31
827,1,32
827,1,32
827,1,32
826,2,30
827,1,31
827,1,32
827,1,31
826,2,30
827,1,30
826,2,31
826,2,31
826,2,31
827,1,31
827,1,31
827,1,30
826,2,32
827,1,30
827,1,31
826,2,30
827,1,31
823,4,31
827,1,32
827,1,30
826,2,32
827,1,30
826,2,30
827,1,31
827,1,32
827,1,30
826,2,31
827,1,32
827,1,31
827,1,31
827,1,31
827,1,31
827,1,31
827,1,31
827,1,31
826,2,31
827,1,31
825,2,32
827,1,30
827,1,32
827,1,32
825,3,31
825,3,30
826,2,31
827,1,30
827,1,31
827,1,31
825,3,31
827,1,31
826,2,31
827,1,31
827,1,31
827,1,31
827,1,31
827,1,32
826,2,31
827,1,32
827,1,32
827,1,30
827,1,33
826,2,32
827,1,31
827,1,31
827,1,31
826,2,32
827,1,31
825,3,32
827,1,31
826,2,31
826,2,30
827,1,31
825,3,31
827,1,30
826,2,31
827,1,31
827,1,31
827,1,30
827,1,31
826,2,32
827,1,31
827,1,30
827,1,31
827,1,30
827,1,32
827,1,31
827,1,30
827,1,32
826,2,31
827,1,30
826,2,31
826,2,30
827,1,32
827,1,31
827,1,30
825,3,31
826,2,31
827,1,30
825,2,30
827,1,32
826,2,30
825,3,31
827,1,31
827,1,32
825,3,31
824,2,32
827,1,31
827,1,31
827,1,32
827,1,31
827,1,30
827,1,30
827,1,32
827,1,31
826,2,31
827,1,32
826,2,33
826,2,31
826,2,30
827,1,31
826,2,32
825,2,30
827,1,32
826,2,31
826,2,30
827,1,31
827,1,31
826,2,31
826,2,30
827,1,32
827,1,30
826,2,31
826,2,31
827,1,31
827,1,31
827,1,32
825,2,32
826,2,31
827,1,31
826,2,32
825,3,30
826,2,30
827,1,31
827,1,31
827,1,31
826,2,32
827,1,31
826,2,31
826,2,32
826,2,30
826,2,31
827,1,30
827,1,33
826,2,32
827,1,32
827,1,31
826,2,31
827,1,31
826,2,31
827,1,30
826,2,31
827,1,31
826,2,31
826,2,31
827,1,30
825,2,33
827,1,33
827,1,33
827,1,32
826,2,32
826,2,31
827,1,31
827,1,30
827,1,31
827,1,31
827,1,31
827,1,31
826,2,30
827,1,31
827,1,30
827,1,30
826,2,31
827,1,30
827,1,31
826,2,31
827,1,30
826,2,31
826,2,31
826,2,31
827,1,31
827,1,30
826,2,30
826,2,30
826,2,32
826,2,31
827,1,30
827,1,31
825,3,31
827,1,30
827,1,31
827,1,31
826,2,31
827,1,31
827,1,31
827,1,30
826,2,31
825,2,31
827,1,32
827,1,31
827,1,31
827,1,31
827,1,31
826,2,31
826,2,32
827,1,31
827,1,31
826,2,31
827,1,32
825,2,31
826,2,31
826,2,31
827,1,30
826,2,31
827,1,31
827,1,31
827,1,30
827,1,31
827,1,30
827,1,30
826,2,31
827,1,30
826,2,31
827,1,32
826,2,30
827,1,30
826,2,31
827,1,33
826,2,31
827,1,31
826,2,31
827,1,31
827,1,31
827,1,31
826,2,30
827,1,31
827,1,32
827,1,31
825,3,31
827,1,30
826,2,30
827,1,30
827,1,31
826,2,32
827,1,31
827,1,31
827,1,30
827,1,31
826,2,31
825,3,31
826,2,32
827,1,31
827,1,31
825,2,30
824,3,31
827,1,31
827,1,31
827,1,31
827,1,30
825,3,31
825,2,32
826,2,32
827,1,33
823,3,30
827,1,31
827,1,30
827,1,32
827,1,31
827,1,31
826,2,34
827,1,30
827,1,33
826,2,31
827,1,30
827,1,33
827,1,32
827,1,31
827,1,31
